Year|month|decimal_date|average_ppb|average_unc|trend_ppb|trend_unc
2019|12|2019.9579999999999|332.4|-9.9|332.4|-9.9
2019|11|2019.875|332.3|-9.9|332.3|-9.9
2019|10|2019.7920000000001|332.1|-9.9|332.2|-9.9
2019|9|2019.7079999999999|331.9|-9.9|332.1|-9.9
2019|8|2019.625|331.9|-9.9|332.0|-9.9
2019|7|2019.5420000000001|331.9|-9.9|332.0|-9.9
2019|6|2019.4579999999999|331.7|-9.9|331.9|-9.9
2019|5|2019.375|331.6|-9.9|331.8|-9.9
2019|4|2019.2920000000001|331.6|-9.9|331.7|-9.9
2019|3|2019.2079999999999|331.7|-9.9|331.6|-9.9
2019|2|2019.125|331.8|-9.9|331.6|-9.9
2019|1|2019.0420000000001|331.8|0.1|331.5|0.2
2018|12|2018.9579999999999|331.7|0.2|331.4|0.2
2018|11|2018.875|331.5|0.2|331.3|0.1
2018|10|2018.7920000000001|331.3|0.2|331.2|0.1
2018|9|2018.7079999999999|331.1|0.1|331.2|0.1
2018|8|2018.625|330.9|0.1|331.1|0.1
2018|7|2018.5420000000001|330.7|0.1|331.0|0.1
2018|6|2018.4579999999999|330.7|0.1|330.9|0.1
2018|5|2018.375|330.7|0.1|330.8|0.1
2018|4|2018.2920000000001|330.7|0.1|330.7|0.1
2018|3|2018.2079999999999|330.7|0.1|330.6|0.1
2018|2|2018.125|330.6|0.1|330.5|0.1
2018|1|2018.0420000000001|330.4|0.1|330.4|0.1
2017|12|2017.9579999999999|330.3|0.1|330.2|0.1
2017|11|2017.875|330.2|0.1|330.1|0.1
2017|10|2017.7920000000001|330.0|0.1|330.0|0.1
2017|9|2017.7079999999999|329.9|0.1|329.9|0.1
2017|8|2017.625|329.8|0.1|329.9|0.1
2017|7|2017.5420000000001|329.7|0.1|329.8|0.1
2017|6|2017.4579999999999|329.6|0.1|329.7|0.1
2017|5|2017.375|329.5|0.1|329.6|0.1
2017|4|2017.2920000000001|329.5|0.1|329.5|0.1
2017|3|2017.2079999999999|329.6|0.2|329.4|0.1
2017|2|2017.125|329.5|0.2|329.4|0.1
2017|1|2017.0420000000001|329.5|0.2|329.3|0.1
2016|12|2016.9579999999999|329.4|0.2|329.3|0.1
2016|11|2016.875|329.2|0.2|329.2|0.1
2016|10|2016.7920000000001|329.0|0.1|329.1|0.1
2016|9|2016.7079999999999|328.9|0.1|329.1|0.1
2016|8|2016.625|328.8|0.1|329.0|0.1
2016|7|2016.5420000000001|328.8|0.1|329.0|0.1
2016|6|2016.4579999999999|328.9|0.1|328.9|0.1
2016|5|2016.375|328.9|0.1|328.9|0.1
2016|4|2016.2920000000001|328.9|0.1|328.8|0.1
2016|3|2016.2079999999999|328.9|0.1|328.8|0.1
2016|2|2016.125|328.9|0.1|328.7|0.1
