|REPORT_YEAR|OIL|GAS|WATER|DAYS|RUNS|GAS_SOLD|FLARED|COMPANY
11|2014|1548417.0|2730184.0|978685.0|13636.0|1545200.0|2089659.0|0.0|ABRAXAS PETROLEUM
12|2015|1690497.0|3239640.0|1254146.0|14194.0|1689606.0|2187901.0|615862.0|ABRAXAS PETROLEUM
13|2016|1816115.0|4480064.0|1514824.0|15089.0|1812885.0|4119172.0|199940.0|ABRAXAS PETROLEUM
14|2017|1743642.0|5146828.0|1730928.0|16902.0|1768290.0|4792602.0|180011.0|ABRAXAS PETROLEUM
15|2018|2843020.0|8015340.0|2857881.0|17842.0|2830489.0|6122094.0|1655748.0|ABRAXAS PETROLEUM
16|2019|3082367.0|11839206.0|3380979.0|22192.0|3084171.0|8477983.0|3089284.0|ABRAXAS PETROLEUM
17|2009|833.0|0.0|85344.0|225.0|816.0|0.0|0.0|AEON ENERGY
18|2010|770.0|0.0|78098.0|207.0|608.0|0.0|0.0|AEON ENERGY
19|2011|189.0|0.0|21702.0|65.0|428.0|0.0|0.0|AEON ENERGY
20|2012|939.0|0.0|103019.0|263.0|818.0|0.0|0.0|AEON ENERGY
